fid,firmness
t1,16.1
t2,21.3
t3,18.6
t4,15.8
t5,12.6
t6,15
t7,19.5
t8,5
t9,18
t10,13.2
t11,12.15
t12,15.1
t13,15.2
t14,12.8
t15,2.2
t16,3
t17,4.8
t18,0.8
t19,12.6
t20,8.3
t21,12.7
t22,8.4
t23,9.4
t24,11.1
t25,10.7
t26,15.9
t27,12.7
t28,9.9
t29,20
t30,11.9
t31,13.5
t32,11.8
t33,6.5
t34,10.5
t35,10.5
t36,15.5
t37,17.7
t38,16.6
t39,14.2
t40,14.1
t41,15.9
t42,12.1
t43,11.6
t44,16.9
t45,17.6
t46,17.1
t47,19.7
t48,14.8
t49,18.6
t50,14.3
t51,6.35
t52,9.35
t53,19.2
t54,11.6
t55,13.6
t56,16.2
t57,17.3
t58,14.1
t59,8.5
t60,20.1
t61,17.4
t62,22.9
t63,13.2
t64,14.3
t65,14.9
t66,27.2
t67,13.7
t68,12.7
t69,15.5
t70,16.6
t71,17.1
t72,21.2
t73,15.1
t74,14.7
t75,15.8
t76,7
t77,19.9
t78,14.1
t79,14.6
t80,14.5
t82,14.05
t83,17.15
t84,11.7
t85,15
t86,15.5
t87,12.1
t88,17.65
t89,14.45
t90,22.85
t91,14.1
t93,18.5
t94,19.05
t95,18.35
t96,18
t97,12.65
t98,14.3
t99,23.05
t100,18.05
t101,15.05
t102,11.9
t103,14.8
t104,19.25
t105,13.65
t106,16.85
t107,12.2
t108,15.05
t109,11.35
t110,14.1
t111,15.5
t112,26.4
t113,19.6
t114,13.3
t115,12.25
t116,11.9
t117,9.75
t118,14.1
t119,17.35
t121,18.15
t122,27.25
t123,17.75
t124,15.5
t125,13.55
t126,16.85
t127,17.1
t128,16.15
t129,10.7
t130,12.3
t131,12.4
t132,10.75
t134,18.1
t135,15.9
t136,13.4
t137,12.6
t138,14.7
t139,13.5
t140,13
t141,14.4
t142,13
t143,15.1
t144,12.8
t145,11.6
t146,15.7
t147,14.05
t148,12
t149,12.1
t150,15.4
t151,13.95
t152,13.4
t154,18.25
t155,12.85
t156,14.9
t157,14.9
t159,11.7
t160,16
t161,15.3
t162,13.15
t163,10.55
t164,16.3
t165,13.85
t166,14.5
t167,14.8
t168,14.9
t169,13.7
t170,15.1
t171,9.5
t172,15.2
t173,14.8
t174,10.7
t175,16
t176,15.85
t177,12.25
t178,16.4
t179,14.1
t180,8.4
t181,13.5
t182,12.2
t183,13.6
t184,12.75
t185,16.65
t186,12.4
t187,11.05
t188,17.8
t189,17.65
t191,11.95
t192,15.35
t193,18.55
t194,15.95
t195,11.05
t196,14.3
t197,17.25
t198,16.7
t199,13.2
t200,14.2
t201,10.9
t202,14.1
t203,15.55
t204,8.9
t205,16.75
t206,10.4
t207,7.3
t208,5.95
t209,10.05
t210,8.2
t211,9.3
t212,8.55
t213,8.65
t214,9
t215,8.9
t216,8.35
t217,12.2
t218,6.9
t219,13.8
t220,10.6
t221,12.8
t222,22.5
t223,10.8
t224,15.15
t225,18.3
t226,14.55
t227,13.15
t228,17.8
t229,12.4
t230,15.2
t231,8.6
t232,16.1
t233,17.4
t234,8.1
t235,13.7
t236,11.2
t237,12.7
t238,11.7
t239,14.8
t240,11.2
t241,15.4
t242,9.2
t243,11.3
t244,13.5
t245,16.9
t246,16.1
t247,16.4
t248,12.8
t249,11.6
t250,16.8
t251,13.3
t252,16.2
t253,13
t254,15.45
t255,11.15
t256,17.15
t257,10.4
t258,14.05
t259,15.35
t260,15.9
t261,17.95
t262,10.8
t263,16
t264,10.8
t265,9.9
t266,11.1
t267,10.9
t268,11.5
t269,10
t270,15.1
t271,12.4
t272,10.7
t273,9.6
t274,11.8
t275,13
t276,13.6
t277,13.2
t278,10.6
t279,9.7
t280,14.1
t281,8.6
t282,12.6
t283,17
t284,13.5
t285,14.5
t286,15.7
t287,16.4
t288,14.6
t289,11
t290,7.1
t291,11.4
t292,9.5
t293,7.3
t294,8
t295,12.1
t296,11.7
t297,11.4
t298,14.6
t299,14
t300,13
t301,9.8
t302,13.8
t303,11.1
t304,11.5
t305,11.6
t306,10.8
t307,8.1
t308,9
t309,12.6
t310,10.7
t311,10.9
t312,9.9
t313,10.7
t314,9.8
t315,7.7
t316,13.4
t317,12.3
t318,12.8
t319,13.2
t320,15.3
t321,10.7
t322,11.5
t323,14.1
t324,8.5
t325,15.4
t326,13.7
t327,14.4
t328,12.5
t329,9.5
t330,13.8
t331,10.5
t332,9.9
t333,7
t334,11.5
t335,9.5
t336,13.3
t337,16.2
t338,9.5
t339,11.6
t340,18.6
t341,10.7
t342,8.1
t343,12.7
t344,8.3
t345,13.9
t346,14.4
t347,10
t348,10.6
t349,8.7
t350,9.6
t351,12.1
t352,11.8
t353,9
t354,13
t355,13
t356,8.5
t357,19
t358,11.6
t359,11.5
t360,10.7
t361,12.5
t362,12.5
t363,8.9
t364,11.3
t365,10.2
t366,12.5
t367,8.1
t368,14.4
t369,9
t370,7.9
t371,8.9
t372,10.8
t373,15.7
t374,15.8
t375,16.3
t376,13.9
t377,8.6
t378,9
t379,11.3
t380,15.8
t381,10.6
t382,10.2
t383,11.3
t384,7.4
t385,11.9
t386,10.6
t387,8.7
t388,7.7
t389,14.7
t390,12.8
t391,9.8
t392,11.7
t400,19
t401,22
t402,14
t403,27
t404,15.6
t405,45.5
t406,24.4
t407,24.5
t408,15.5
t409,18.7
t410,19.8
t411,36.3
t412,22.1
t413,28
t414,16.8
t415,22.9
t416,17.1
t418,15.4
t419,50
t420,21.6
t421,17
t422,14.2
t423,19.4
t424,16
t425,31.5
t426,15.1
t427,17.6
t428,20.8
t429,18.9
t430,29
t431,29.3
t432,30.1
t433,35.2
t434,20
t435,24.7
t436,14
t437,24.4
t438,15.8
t439,16.6
t440,36.5
t441,21.6
t442,19.3
t444,15.5
t445,18.8
t446,16.1
t447,20.4
t448,16.1
t449,15.6
t450,17.6
t451,12.8
t452,16.9
t453,33.3
t454,13.5
t455,19.1
t456,2.7
t457,13.1
t458,18.8
t459,14.6
t460,21
t461,14.6
t462,10.4
t463,13.9
t464,25.1
t465,14.4
t466,15.1
t467,20.9
t468,19.1
t469,8.6
t470,22.6
t471,20.1
t472,22.3
t473,24.5
t474,14.7
t475,12.4
t476,17.3
t477,17.6
t478,23.2
t479,16.5
t480,15.2
t481,16.9
t482,17.7
t483,19
t484,16.4
t485,14.6
t486,21.5
t487,21.6
t488,27
t489,7.4
t490,10.9
t491,20.1
t492,17.3
t493,16.5
t494,16.4
t495,30
t496,18.3
t497,19.5
t498,16.9
t499,9.9
t500,19
t501,18.8
t502,31.2
t503,18
t504,17.6
t505,11.4
t506,22.4
t507,14.9
t508,15
t509,16.2
t510,22.5
t511,22.5
t512,14.4
t513,22.9
t514,27.2
t515,13.6
