0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,fid
40.8739,38.2468,34.2269,37.5388,42.0527,53.8688,61.9701,72.4067,92.5593,100.094,116.56299999999999,132.239,152.934,196.644,231.636,305.41,t100
41.0542,38.6745,34.4943,38.2556,42.5811,55.1198,63.7128,74.7735,97.1163,106.23100000000001,124.12299999999999,142.076,165.886,216.555,257.873,341.25,t101
36.4168,34.5141,31.0049,34.6685,39.4758,51.9576,60.0759,71.7679,93.3657,102.774,120.039,137.766,159.554,205.00900000000001,240.59400000000002,314.998,t102
41.8078,39.5094,35.5082,39.4946,44.7237,57.983000000000004,66.4975,78.5109,99.3938,107.785,124.596,141.518,162.619,205.825,239.533,311.725,t103
38.4694,36.1807,32.3465,36.659,40.8756,53.2505,61.6547,72.6434,94.7012,103.01700000000001,121.316,138.623,162.909,212.707,253.136,337.32599999999996,t104
34.4866,32.3632,28.8726,31.9367,36.1452,47.1085,54.5314,64.5275,83.7823,92.5042,107.874,123.395,144.194,187.385,223.377,297.498,t105
33.3293,31.8406,28.5036,32.2992,36.8539,48.92,57.0531,68.0086,89.6843,98.8586,116.13600000000001,133.35299999999998,156.624,205.072,244.543,325.29,t106
30.7837,28.7016,25.4977,28.2921,31.6946,41.0828,47.1705,55.7745,71.6429,77.2842,90.5613,103.41,120.016,154.833,182.74900000000002,244.204,t107
35.9539,33.5311,29.6307,32.6839,36.457,46.8009,53.775,63.2964,81.7768,88.8363,103.712,118.09700000000001,136.931,177.114,209.325,277.717,t108
34.8558,33.1425,29.7777,33.4707,38.1221,50.7542,59.0796,70.4636,93.2048,103.29700000000001,122.33200000000001,141.28799999999998,166.55,219.976,262.89799999999997,348.83099999999996,t109
69.7365,63.7955,54.8567,60.9566,65.8002,83.0973,95.0622,109.712,136.62,143.425,167.638,179.505,203.669,235.40900000000002,261.41200000000003,334.619,t11
39.613,37.3999,33.5791,37.1507,41.3352,53.6375,61.9127,73.2175,95.5881,104.492,123.04799999999999,140.05100000000002,164.326,214.615,255.68,341.37,t110
44.4673,41.5032,36.4152,40.0087,43.647,55.858000000000004,63.9023,74.5614,95.5419,103.948,120.68799999999999,136.596,158.578,203.144,240.007,319.04400000000004,t111
34.3108,32.6464,29.7682,33.6367,38.2894,49.9164,57.7666,68.5758,88.5108,96.929,113.296,129.961,150.645,194.063,228.188,298.298,t112
48.7252,46.0077,41.5671,45.326,49.4662,62.365,71.3855,82.9366,105.881,115.626,133.137,149.77200000000002,173.761,223.997,266.323,351.191,t113
51.6507,48.5157,43.7022,47.5045,51.3765,63.6614,72.1206,83.7286,105.40899999999999,112.985,131.047,146.989,169.185,214.372,251.24099999999999,329.148,t114
44.388000000000005,42.2687,38.3075,42.5165,47.08,59.5372,67.926,79.096,101.445,109.889,128.244,144.529,167.83,216.15200000000002,253.862,335.966,t115
34.4899,32.8538,30.261999999999997,33.7504,37.2249,46.9003,53.7964,62.9438,80.4836,87.5837,101.795,114.838,133.07299999999998,170.795,201.535,266.216,t116
47.4744,45.1784,41.3819,45.6169,50.4909,63.5912,72.3419,84.3971,107.406,117.21700000000001,135.583,153.439,178.47799999999998,229.429,271.594,357.476,t117
45.6063,43.5817,40.1852,44.795,49.4882,62.3715,71.1514,82.7515,107.52600000000001,116.249,136.52,152.525,177.27,228.489,269.139,359.11,t118
49.7039,47.3673,43.1102,48.0435,52.9299,66.7283,76.1347,88.9804,112.78399999999999,122.29299999999999,141.058,158.857,183.523,232.234,272.63,357.235,t119
77.1083,71.9036,63.229,66.7837,71.5723,91.1481,102.846,118.06200000000001,147.661,158.06,181.253,196.80200000000002,221.91099999999997,259.725,288.298,364.208,t12
44.7677,42.3142,38.1132,42.6298,47.7442,60.9701,70.4014,82.4336,107.67299999999999,117.48899999999999,137.332,155.04,180.523,234.96400000000003,279.192,372.42199999999997,t121
44.6182,42.5595,38.7933,43.1234,47.6048,60.7128,69.7259,81.6407,106.36,115.387,135.333,152.005,176.097,226.945,267.15,353.736,t122
42.138999999999996,39.9647,36.3996,40.7122,45.4667,58.2302,67.146,79.2,104.071,114.31,134.743,153.172,180.313,238.112,285.311,380.913,t123
46.1586,43.4286,39.1216,43.1656,47.7867,60.5073,69.2875,81.3105,104.661,114.384,132.855,150.111,173.68900000000002,223.514,264.28,349.064,t124
48.8519,46.4434,42.0967,47.0486,51.3807,65.0165,74.5148,86.9144,113.469,121.835,144.27100000000002,161.311,189.011,244.355,287.92900000000003,383.88199999999995,t125
46.419,43.8824,39.6889,43.6916,48.1671,61.1472,70.0098,82.0417,105.15100000000001,113.87,133.363,148.84,171.9,219.87,257.887,341.95099999999996,t126
45.8894,43.7649,39.6511,43.5914,48.0809,61.1613,70.5222,82.6841,106.101,115.65100000000001,134.763,152.32,177.988,228.19400000000002,270.454,355.94800000000004,t127
49.7386,47.1027,42.8134,47.5136,52.0866,65.6157,74.9755,87.1089,111.14399999999999,119.23700000000001,139.415,155.35399999999998,179.438,227.69799999999998,265.385,349.586,t128
45.9081,43.9365,40.7385,45.5903,50.8805,64.5887,73.7304,85.7333,111.14200000000001,120.789,141.541,158.72899999999998,184.75799999999998,240.699,285.482,380.651,t129
66.9538,61.2552,52.9021,57.7804,62.4287,80.0722,92.6805,109.208,138.123,147.5,172.795,189.579,215.74400000000003,257.026,288.60900000000004,365.98699999999997,t13
56.4559,53.678999999999995,49.6031,54.7796,59.9956,74.6415,84.69200000000001,98.82,125.84299999999999,135.512,157.138,175.12,202.55700000000002,255.19099999999997,297.475,390.097,t130
43.6671,41.0475,37.0352,41.062,45.1102,57.538000000000004,66.2522,77.7454,101.956,112.13600000000001,131.158,149.119,174.454,224.56599999999997,265.819,351.764,t131
48.5493,45.8214,41.7178,46.3034,50.9599,64.459,73.5362,85.5491,109.70200000000001,118.12700000000001,138.411,154.618,178.105,226.657,265.528,350.577,t132
44.7684,42.7989,39.4071,43.6806,48.4567,61.0275,69.6109,81.2166,104.727,115.035,133.77200000000002,151.393,175.357,226.595,268.455,353.62699999999995,t133
45.528,43.2826,40.1178,44.832,49.4632,62.1983,71.0537,82.7338,107.56,115.93799999999999,136.389,152.373,177.139,229.632,270.151,361.26,t134
49.8924,48.1795,44.931000000000004,50.5007,55.7984,71.0317,81.1612,94.7807,122.35600000000001,133.107,154.168,173.255,201.11700000000002,256.425,300.481,392.54900000000004,t135
53.4936,50.9196,47.0485,52.1885,57.7186,72.4003,82.8299,96.5706,124.936,135.549,158.278,176.989,204.662,263.615,310.533,409.57,t136
52.2643,49.5406,45.0938,50.0625,55.2658,70.0206,80.4763,94.5574,122.073,132.845,154.645,174.06,202.149,257.807,304.155,400.759,t137
50.6249,48.5791,44.6555,50.081,54.973,69.8348,80.0455,93.5425,121.992,132.136,154.46200000000002,172.141,201.033,258.025,304.738,405.852,t138
60.4536,54.505,47.3954,48.7801,50.6469,59.5286,65.8763,74.3657,91.2804,99.3102,112.213,125.178,142.96200000000002,177.31099999999998,207.707,270.781,t139
54.4306,50.027,42.8258,46.2678,50.1602,64.0315,73.821,85.8941,109.475,116.852,137.37,150.73,172.832,209.30700000000002,237.62,308.298,t14
68.2965,62.0996,54.8687,56.8731,59.5998,70.6853,78.4838,89.6527,109.11,118.57,132.849,148.015,168.676,204.6,233.726,294.127,t140
64.1045,57.1962,49.5091,50.5134,51.8062,60.1371,66.569,74.9889,91.5332,98.7092,111.735,124.697,140.95,172.093,198.174,254.06400000000002,t141
67.6958,60.9661,53.0516,54.5231,56.9597,66.8984,74.2687,83.9843,102.24799999999999,111.256,125.072,139.373,156.761,190.65099999999998,219.225,279.079,t142
61.3524,54.8901,47.8391,48.792,50.4632,58.9395,65.3396,73.6792,91.1844,99.6976,113.053,127.234,145.46200000000002,181.62900000000002,212.87400000000002,278.27299999999997,t143
65.5033,58.9708,51.6224,52.9143,55.5881,65.3372,72.5481,82.196,100.964,109.80799999999999,123.859,138.439,156.661,190.31099999999998,218.07299999999998,277.327,t144
63.3091,56.839,49.3136,50.3246,52.4528,61.5099,68.2253,77.0387,94.0847,101.846,114.819,129.064,145.69,178.13,205.665,263.337,t145
64.5192,57.93,50.3498,51.5232,52.9117,61.7724,68.104,76.5204,94.0418,101.682,115.152,128.162,145.757,179.361,207.628,268.045,t146
61.7824,55.794,48.7851,49.9036,51.9473,60.6763,67.2384,75.467,93.1358,101.81299999999999,115.35600000000001,128.987,146.94899999999998,183.611,214.892,279.966,t147
58.478,52.5511,46.0225,47.3901,49.1128,57.6466,64.1163,72.5378,90.0599,98.18700000000001,111.315,124.662,142.94,180.082,212.146,277.278,t148
62.047,55.8961,48.842,49.961999999999996,51.9217,60.9512,67.4933,76.1174,93.22,100.98200000000001,113.977,127.029,144.043,177.213,205.65400000000002,265.836,t149
52.973,48.5163,41.4297,45.0891,49.316,63.1048,72.8793,85.6773,109.16799999999999,117.62200000000001,138.884,152.373,176.524,214.334,245.275,320.732,t15
64.4214,58.4061,51.2552,52.9304,55.3743,65.0195,72.1823,81.7942,101.803,111.333,126.637,142.746,163.451,207.26,245.812,322.909,t150
62.7336,56.6883,49.9004,50.6977,51.8443,59.8266,65.9106,73.8061,89.4449,96.6602,108.476,120.37,136.679,166.862,193.378,250.49400000000003,t151
61.638000000000005,54.996,47.5308,48.1949,48.9941,56.3099,61.8812,68.9887,84.4017,91.4369,102.787,114.234,130.22,159.843,186.213,242.16299999999998,t152
64.5757,58.2289,50.8904,51.9591,53.7088,62.2831,68.6938,77.3583,94.8869,103.08200000000001,116.162,129.283,147.112,179.78,207.514,265.591,t154
66.4017,59.9119,52.6159,53.7539,55.2327,64.068,70.6745,79.4978,97.4646,105.819,119.432,132.965,151.273,185.84099999999998,215.623,277.791,t155
62.7912,56.5655,49.2494,50.227,51.974,60.8216,67.4475,76.2052,93.5083,101.97200000000001,115.311,129.12,147.245,182.43,212.49,275.462,t156
64.3269,58.1898,50.744,51.5552,52.6821,60.968,67.2265,75.6584,93.0129,100.637,113.939,126.78200000000001,144.382,177.18200000000002,203.96400000000003,262.547,t157
61.8369,55.7061,48.8622,49.6252,50.6492,58.6152,64.8233,72.6282,88.6369,96.3362,108.58200000000001,120.686,137.701,170.34599999999998,198.544,258.743,t159
80.6833,73.1005,61.8188,65.693,69.7707,87.2638,99.7714,116.62,146.128,156.121,181.18,199.97299999999998,226.31400000000002,269.212,300.76,379.55699999999996,t16
64.6278,58.1785,50.2405,50.4654,51.03,58.5055,64.4169,72.1851,88.6569,96.8462,109.56,122.625,139.97799999999998,172.783,201.058,260.312,t160
64.0724,57.6804,50.301,51.3133,53.1516,61.8369,68.4551,76.7676,94.8001,102.311,116.36,129.828,147.47899999999998,182.195,210.782,272.562,t161
63.7822,57.4517,50.4688,51.4416,53.1771,61.5431,67.9909,76.4519,93.3714,101.205,113.98,127.265,144.129,177.608,206.324,266.457,t162
60.7041,55.0898,48.2493,49.4192,50.6675,58.7283,64.8828,73.0772,90.2205,98.26299999999999,110.774,123.139,140.859,174.898,205.019,266.124,t163
60.5288,54.2325,46.8102,46.9716,47.9987,54.9298,60.5659,68.1101,83.5077,91.1416,102.98299999999999,114.836,131.1,162.705,189.825,246.9,t164
61.5395,55.6149,48.79,49.8931,50.9576,59.1697,65.3641,73.582,89.8409,97.7387,110.124,122.402,139.539,172.044,199.912,257.228,t165
61.0956,55.273999999999994,48.6435,49.121,49.8135,57.3119,63.0417,70.7158,86.2517,93.5844,105.52600000000001,116.255,132.83700000000002,163.27200000000002,190.59099999999998,247.144,t166
61.4407,55.563,48.678999999999995,49.4757,50.5769,57.9712,63.8976,71.39,87.6223,95.1822,106.79299999999999,118.086,134.83,166.42,194.34799999999998,251.81900000000002,t167
63.2511,57.5967,50.7497,51.7522,53.2284,61.247,67.4858,75.8535,93.0802,100.741,113.552,125.764,143.528,177.132,205.696,264.592,t168
63.8376,57.8616,50.8629,52.0243,53.5596,62.3033,68.9069,77.77199999999999,94.9935,103.229,116.4,129.35299999999998,148.015,182.399,212.826,274.612,t169
75.6711,67.6584,56.604,58.3079,61.0741,74.8869,84.18799999999999,98.1355,121.015,129.716,146.451,161.153,180.97400000000002,210.051,231.333,292.47900000000004,t17
71.899,65.029,57.0315,58.3707,60.5292,70.7969,78.2938,88.7419,108.464,117.211,131.847,146.862,166.298,201.745,230.457,291.118,t170
65.388,59.1702,51.805,52.3635,53.32,61.1572,67.1447,75.1196,91.1871,99.2874,110.99600000000001,122.369,139.33700000000002,169.828,196.611,252.737,t171
61.6914,55.729,48.9282,49.3482,50.0814,57.8495,63.7407,71.5985,87.8584,94.9122,106.95,118.45,135.168,167.55599999999998,195.953,254.794,t172
64.1252,58.0198,50.9836,51.6118,52.5625,60.2092,66.4016,74.3137,90.2741,97.5691,109.91,121.779,138.243,169.977,197.261,254.986,t173
60.4289,54.555,47.8058,48.1451,48.5377,55.489,61.1156,68.50399999999999,83.2385,90.316,101.671,112.774,128.251,157.722,182.639,236.165,t174
64.6853,58.5445,51.4122,52.111000000000004,53.2591,61.6945,68.2008,77.0133,94.6257,102.947,115.885,128.415,146.491,180.11,208.96200000000002,268.184,t175
63.5582,57.4777,50.3028,51.128,52.1166,60.1893,66.3415,74.8453,90.9784,98.5196,110.801,122.68,138.934,169.74599999999998,195.93400000000003,251.584,t176
67.4776,60.8819,53.5798,54.3155,55.5323,63.9299,70.2634,78.6893,95.2659,103.13,115.655,127.37100000000001,144.623,176.85299999999998,205.30700000000002,264.683,t177
68.9122,63.0699,55.6728,56.9663,58.9238,68.6836,75.9368,85.9028,104.323,113.611,127.208,140.849,159.938,195.47099999999998,226.61900000000003,288.779,t178
66.8207,60.5585,53.0908,53.9631,55.2616,63.6942,70.2977,79.0766,97.0704,105.539,118.7,131.864,149.928,184.726,215.05700000000002,277.639,t179
65.3883,59.4119,52.0798,56.2314,59.6331,73.6168,83.5185,96.5403,119.027,125.45,144.634,157.341,176.93,203.727,224.662,281.944,t18
64.1333,57.9669,50.9923,51.4055,52.1631,59.9586,65.8091,73.5689,89.6506,96.874,108.90799999999999,120.07,136.784,168.217,196.028,254.47799999999998,t180
70.5948,64.3371,56.8567,58.0627,59.6148,69.226,76.283,85.8352,104.398,113.402,126.97200000000001,140.744,160.378,196.459,228.007,292.51099999999997,t181
64.6932,58.1739,51.056999999999995,51.852,52.7543,60.9609,67.2206,75.6303,93.258,101.096,114.48100000000001,127.728,145.52100000000002,180.09400000000002,209.514,271.835,t182
67.9255,61.1568,53.8994,54.6239,55.8159,64.6142,71.3758,80.3431,97.92299999999999,105.417,118.541,131.252,148.189,180.703,207.02599999999998,264.41900000000004,t183
65.2185,59.1772,52.1083,52.7535,54.1243,62.8213,69.331,77.947,95.4561,103.28299999999999,116.287,128.811,146.39600000000002,179.132,206.709,266.065,t184
65.82300000000001,59.4469,51.7503,52.4624,53.5081,61.4692,67.9115,76.1084,93.2407,101.755,114.539,127.10700000000001,145.563,180.25900000000001,212.144,277.2,t185
70.9656,64.2918,56.7102,57.5091,59.598,69.0328,76.2155,85.7489,103.73299999999999,112.766,126.39299999999999,140.35299999999998,159.284,194.734,225.643,289.44599999999997,t186
68.018,61.6263,54.245,55.0496,56.4254,64.9165,71.39399999999999,80.1951,97.2772,105.40799999999999,118.285,130.982,148.361,182.452,211.489,273.187,t187
65.6078,59.291000000000004,51.8094,52.6438,54.2551,62.4499,68.7958,77.2568,93.6871,101.501,113.948,126.705,143.015,172.666,197.71900000000002,251.192,t188
64.14699999999999,58.0707,50.8248,51.4664,52.986000000000004,60.9249,67.1114,75.2102,92.7004,100.681,113.65700000000001,126.49,143.532,176.06599999999997,203.576,261.228,t189
78.9374,72.171,61.6406,65.0704,68.8604,85.4754,97.3958,112.881,140.35,148.744,173.123,189.389,214.725,255.61599999999999,285.263,363.148,t19
72.1747,65.6584,57.8655,59.2939,61.6305,72.1095,79.9853,90.5737,112.072,121.945,138.525,154.607,175.91400000000002,219.03599999999997,254.57299999999998,328.098,t191
65.8033,59.5207,51.9986,52.6573,54.4672,63.0804,69.7743,78.6809,96.3938,105.431,119.009,132.944,151.998,187.646,218.446,281.437,t192
66.8934,60.2708,53.0544,53.7286,54.6275,62.9755,69.4667,77.8852,96.2726,104.446,118.51899999999999,131.955,150.67700000000002,187.74,219.554,287.45799999999997,t193
64.8694,58.5025,51.4325,52.255,53.3042,62.0091,68.6467,77.8501,95.7136,104.118,117.285,130.721,148.13,180.608,207.605,264.399,t194
63.8819,57.6252,50.5076,51.0225,51.8958,59.4033,65.1014,72.726,88.1793,95.0558,106.96799999999999,117.61,133.539,163.684,190.49099999999999,248.71200000000002,t195
71.569,65.2727,57.717,59.303999999999995,61.5053,71.1802,78.5225,88.3017,107.818,117.169,131.855,146.429,167.08900000000003,206.88400000000001,241.578,312.47900000000004,t196
76.1441,69.1618,60.8306,62.2973,64.4181,74.9044,82.7811,93.0661,114.117,122.946,139.012,154.455,174.421,214.665,246.55,315.35400000000004,t197
64.218,58.1134,51.4627,51.7301,52.5026,60.2831,66.3985,74.2013,90.2959,97.8724,110.319,122.23299999999999,138.741,169.517,195.61,251.62900000000002,t198
66.9468,60.6976,53.1923,53.9536,54.9978,63.2103,69.6732,78.3931,96.1863,104.728,118.37,131.624,149.904,185.178,215.204,278.015,t199
90.0524,82.3748,71.9486,76.0797,78.1006,95.0689,107.896,123.764,154.361,161.297,188.315,199.676,227.11599999999999,262.242,288.578,367.741,t20
64.3849,57.8746,50.7964,51.4134,52.0849,59.5846,65.681,73.3294,90.5802,97.6788,111.15100000000001,123.476,140.614,173.847,201.54,262.26599999999996,t200
70.1795,63.4239,55.3364,55.9714,57.5427,66.9833,74.0114,83.4111,102.045,110.931,124.78399999999999,139.07399999999998,157.067,190.52900000000002,218.208,277.77099999999996,t201
67.6509,61.2426,54.1197,55.4969,56.9731,65.9206,72.8156,82.0481,100.54799999999999,108.459,122.512,136.014,153.916,188.982,217.245,279.003,t202
65.3493,59.5674,52.4493,53.6238,55.3466,64.11399999999999,71.2621,80.8466,99.7868,108.65700000000001,123.376,137.537,156.67,193.003,223.715,287.405,t203
67.266,61.0312,53.5736,54.8052,56.5344,65.6042,72.5488,82.2277,100.772,110.226,124.01299999999999,138.253,158.09799999999998,194.445,226.282,291.92900000000003,t204
68.4253,62.3212,54.963,56.2748,58.1834,67.4803,74.5114,84.2903,103.204,111.87100000000001,126.49799999999999,140.043,159.406,195.11700000000002,224.64,288.089,t205
68.7434,61.8582,53.9341,54.8331,56.4193,65.0339,71.8092,80.8058,99.7151,107.788,122.531,136.47299999999998,154.537,190.21400000000003,218.157,279.97700000000003,t206
64.9644,59.1414,52.2299,53.4454,54.9494,63.9684,70.6834,80.1476,98.9189,107.11200000000001,121.46799999999999,135.631,154.608,192.15900000000002,222.43400000000003,286.579,t207
63.0297,57.093999999999994,49.9465,50.5198,51.3616,58.8829,64.8949,72.3252,88.4762,94.9762,107.786,119.11399999999999,134.725,165.128,190.394,246.09599999999998,t208
64.0225,57.9426,51.192,52.1272,53.4436,61.4767,67.6438,76.3167,93.4451,100.912,114.477,127.257,144.392,176.75799999999998,203.275,261.221,t209
146.58,134.197,121.46,125.677,127.89,155.137,177.054,201.90200000000002,258.061,271.411,316.302,327.899,355.219,364.60699999999997,371.159,444.343,t21
73.1922,66.3071,58.4412,59.4796,61.3918,70.759,78.22399999999999,88.0127,107.764,116.52799999999999,131.73,146.063,165.445,201.338,230.498,293.567,t210
68.1522,61.7291,54.2478,55.721000000000004,57.8829,67.7772,75.105,84.9549,104.96799999999999,113.92200000000001,128.716,143.293,162.407,198.622,227.637,290.29400000000004,t211
65.63,60.0314,53.2175,54.6849,56.0885,64.5074,71.1856,80.2215,97.7387,105.993,118.96600000000001,131.749,150.459,185.354,216.145,280.119,t212
66.7163,60.5037,53.1281,54.0977,55.5283,63.9275,70.449,78.8538,96.7179,103.885,117.619,130.556,147.701,181.612,209.33700000000002,270.384,t213
63.3244,56.931999999999995,49.9943,50.5302,51.458,59.4481,65.4697,73.5888,90.9362,98.221,111.67399999999999,124.109,140.825,172.93400000000003,199.202,256.849,t214
67.4008,61.4457,53.9773,55.0809,57.0749,66.1544,73.1287,82.4512,100.499,108.36399999999999,122.321,135.526,153.441,187.19799999999998,215.176,274.52299999999997,t215
68.9574,62.2763,54.6043,55.6614,57.3526,66.1114,72.9915,81.9104,98.97,107.13600000000001,120.53,133.608,151.30200000000002,185.168,213.831,274.252,t216
65.4694,59.2449,51.8882,52.8337,54.0398,62.7197,69.5085,78.4616,96.488,104.824,118.396,132.042,150.059,184.231,212.263,271.503,t217
67.8743,61.2748,53.6255,54.5064,55.7046,64.296,70.773,79.4242,97.2398,105.51299999999999,119.488,133.27700000000002,152.175,190.429,223.435,291.86,t218
56.6068,50.4241,43.6286,44.4475,46.1218,54.2923,60.373999999999995,68.6424,84.2708,91.4101,102.516,113.01100000000001,126.76899999999999,155.858,181.562,236.717,t219
109.24,102.176,94.2918,102.204,107.74799999999999,136.44299999999998,158.221,185.25,236.917,252.426,296.04900000000004,308.32099999999997,334.825,354.043,367.652,448.783,t22
52.4253,46.4744,39.5566,40.295,41.4389,48.86600000000001,54.3547,61.8797,76.8903,83.8576,93.9393,105.083,118.779,148.945,176.832,234.15099999999998,t220
56.8402,50.8384,44.2092,45.2989,46.6572,54.8385,61.2476,69.911,85.863,93.1431,103.734,114.348,128.30700000000002,158.005,185.13299999999998,242.467,t221
55.6396,49.6224,42.6256,43.4598,44.6075,52.3887,58.5812,66.7559,82.1586,89.2721,99.7046,109.945,123.64,151.54399999999998,176.762,230.264,t222
53.0286,47.4476,41.5319,42.254,43.2644,50.7598,56.2982,64.0226,79.1007,86.0505,96.0041,105.4,119.176,147.75799999999998,174.47400000000002,230.824,t223
55.059,49.5632,43.2003,44.3302,45.9633,53.824,59.7357,67.9038,84.0802,91.7207,103.699,115.51,130.488,161.132,188.03400000000002,244.11,t224
56.5877,50.6884,43.8612,44.5921,46.1098,53.6312,59.3889,67.5163,82.9691,90.2784,100.943,112.2,126.165,156.108,183.22,240.08900000000003,t225
57.824,51.2945,43.827,44.4496,45.8862,54.5769,61.2365,70.4972,88.0635,95.9681,107.28299999999999,118.255,133.319,167.636,198.968,263.635,t226
59.9999,53.5289,45.8056,46.8043,48.8007,57.7896,64.264,73.1412,90.2585,98.6212,110.48,123.05,138.974,173.387,203.922,266.779,t227
54.123000000000005,48.871,42.8456,43.7481,45.0247,52.4711,58.1561,65.8651,81.2712,88.1088,98.8995,109.637,123.21799999999999,151.721,176.157,228.953,t228
54.3173,49.3462,42.9826,44.2413,45.9374,54.2144,60.4033,68.9363,86.3294,94.5401,106.397,118.344,133.582,166.088,194.798,253.618,t229
113.93700000000001,107.95200000000001,105.26899999999999,115.583,119.98299999999999,165.104,191.37,217.495,272.782,288.041,333.665,335.676,361.73400000000004,367.44800000000004,374.131,448.18800000000005,t23
58.3017,52.1271,45.26,45.9674,47.3436,55.5114,61.8271,70.5669,86.9643,94.4729,105.913,116.976,131.875,162.468,189.576,246.22099999999998,t230
56.6527,50.9051,44.388000000000005,45.6535,47.7778,56.6111,63.6305,73.0939,91.9902,100.881,114.65899999999999,127.92200000000001,144.58700000000002,181.14,212.56099999999998,276.528,t231
58.8628,52.9449,45.6874,46.794,48.3344,56.9951,63.4861,72.2151,89.4718,97.2729,109.289,121.17,136.336,169.896,199.187,260.35900000000004,t232
58.3187,51.9258,44.5023,44.9436,45.8864,54.1106,60.2509,68.7859,84.846,92.0302,102.477,113.306,127.54899999999999,156.916,183.02,237.421,t233
64.8602,58.5082,51.1084,52.7591,54.9605,65.0378,72.7821,83.9064,102.925,111.62299999999999,124.068,136.30200000000002,152.77100000000002,186.56599999999997,215.672,275.435,t234
