0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,fid
53.7162,48.2084,41.4616,41.8586,42.6113,49.4092,54.5492,61.7065,75.3851,81.5456,90.8694,100.13799999999999,112.068,137.162,159.615,208.294,t235
56.7274,50.563,43.4126,43.7613,44.8832,52.2616,57.8665,65.6121,80.7379,87.2748,97.8251,107.76700000000001,120.573,147.94,171.544,222.516,t236
59.7846,53.2425,45.8189,46.2693,47.7163,55.618,61.7901,70.1186,86.2242,92.8418,103.85,113.804,127.24799999999999,156.269,181.27900000000002,236.674,t237
55.8527,49.8317,43.2316,43.3312,44.1844,50.7854,56.0463,63.2111,76.9256,83.2634,92.6028,101.163,113.01100000000001,137.675,160.82299999999998,210.52599999999998,t238
59.6886,53.3728,46.2432,47.0291,48.2339,55.9023,61.9575,70.5863,86.1862,93.2129,103.652,113.583,127.169,154.105,177.328,228.13400000000001,t239
74.1429,69.9777,66.5791,76.0738,83.4128,115.52600000000001,136.368,160.97899999999998,206.382,221.498,263.57599999999996,273.591,299.15,321.49,332.976,406.525,t24
56.5737,50.7515,43.4811,44.1994,45.2515,53.2286,59.236999999999995,67.9114,83.7692,91.0144,101.51,112.00200000000001,125.844,155.075,181.15599999999998,234.981,t240
60.1209,53.7081,46.2727,46.9715,48.324,57.0842,63.8432,73.4791,90.5518,98.3292,109.087,119.985,134.442,165.136,192.601,248.77599999999998,t241
57.5171,51.2099,44.2598,44.3612,45.1152,52.1761,57.6706,65.2762,79.217,86.20200000000001,95.8491,104.931,117.926,144.06,168.418,219.453,t242
57.8828,51.2806,43.6017,43.59,44.1638,50.9069,56.3584,63.6828,77.4075,83.2802,92.2537,101.34700000000001,113.633,138.906,161.776,211.739,t243
59.4282,52.5048,44.489,44.7891,45.7882,53.7034,59.9218,68.6355,84.0425,91.1327,101.5,111.338,124.34,151.786,175.97400000000002,226.452,t244
59.7263,53.068999999999996,45.3984,45.8903,47.2097,54.8567,60.6812,68.5571,84.3748,91.212,102.639,114.04299999999999,128.39600000000002,158.292,184.50900000000001,240.014,t245
56.3324,49.9728,43.0247,43.2603,44.4085,51.4528,57.0413,64.1195,79.2157,85.7056,96.7025,106.932,120.465,149.491,175.12099999999998,229.63400000000001,t246
61.7881,55.013000000000005,47.4523,48.3574,49.5689,57.8279,63.8506,72.4014,88.0373,95.5236,106.34299999999999,117.698,132.178,160.248,184.899,237.104,t247
63.7924,56.5533,48.4726,48.9654,50.1089,58.5067,64.8821,73.6084,90.3315,97.2649,109.073,120.9,134.72,163.71,187.82,240.33900000000003,t248
58.258,51.8151,44.7521,44.8687,45.6422,52.3966,57.6362,64.722,78.6493,85.0832,94.7939,104.428,116.992,144.217,169.41400000000002,222.946,t249
99.7747,92.9158,87.2846,96.3548,102.96,133.248,153.989,181.078,228.667,244.71400000000003,283.52299999999997,296.47900000000004,321.635,334.99,344.37199999999996,415.23800000000006,t25
57.1855,50.8399,43.7747,44.1631,44.8725,51.4203,56.8186,63.998000000000005,78.5135,85.0858,95.92299999999999,106.009,118.98100000000001,146.472,170.196,221.024,t250
61.4367,54.1639,45.6205,45.4927,46.0233,53.3469,58.9162,66.6918,81.0763,87.5712,97.4299,106.861,119.655,145.664,169.183,219.65099999999998,t251
58.693000000000005,51.722,44.0201,43.9499,44.3464,50.7857,55.8993,62.8532,76.4353,81.965,91.4075,100.15899999999999,111.34,135.106,156.19,203.46900000000002,t252
57.9192,51.1855,43.6704,43.8977,44.5189,51.6093,56.928000000000004,64.1123,78.8247,85.0893,95.2405,104.507,117.561,145.153,169.675,222.44799999999998,t253
56.8903,50.3852,43.2178,43.3839,44.2378,51.7793,57.608999999999995,65.7421,81.0835,87.9061,98.4756,108.78,122.09200000000001,149.954,174.347,226.565,t254
59.2969,52.4054,44.4903,44.6859,45.2786,52.3992,58.1532,66.1367,80.821,87.1954,97.1274,106.20700000000001,119.083,145.457,168.838,219.12900000000002,t255
57.6815,51.622,44.693000000000005,44.9939,45.9346,53.0578,58.4904,65.9622,80.3515,86.7509,96.6532,106.294,119.352,145.03799999999998,167.82299999999998,216.832,t256
56.5597,50.7635,43.878,44.2936,44.9709,52.3935,58.3126,66.3522,81.8725,89.1679,100.00200000000001,110.035,124.31,153.437,179.467,232.875,t257
58.7927,51.8979,43.9362,43.7503,44.6255,51.5842,57.1574,64.3492,78.9028,85.2221,95.1245,104.97399999999999,117.708,143.17700000000002,166.10299999999998,216.303,t258
55.0213,48.795,41.8275,41.7079,42.1476,48.3488,53.2247,59.5005,72.904,78.9344,88.7192,97.6147,110.066,135.81,158.968,209.729,t259
123.204,111.84,102.314,108.32700000000001,111.96600000000001,137.06,155.486,177.59400000000002,227.61900000000003,241.22799999999998,284.285,297.566,327.08299999999997,350.712,361.85900000000004,439.63199999999995,t26
58.206,51.6693,44.3912,44.537,45.5916,53.1843,59.1525,66.5953,82.439,89.0906,100.363,110.941,124.694,154.388,180.80900000000003,237.55700000000002,t260
62.0013,54.867,46.2882,46.5966,47.6146,55.2477,61.2445,69.1514,84.6725,91.5649,101.977,112.57700000000001,126.87299999999999,157.351,185.048,243.398,t261
57.1861,50.8913,43.6445,44.1859,45.28,53.1662,59.2441,67.3473,83.6788,90.7335,101.866,112.29299999999999,126.947,156.689,182.95,237.275,t262
60.4916,53.7773,46.1713,46.6772,47.3492,55.0324,61.3218,69.9776,85.8278,92.8933,103.728,114.186,128.326,157.35299999999998,182.821,236.87900000000002,t263
47.6209,42.772,36.6656,37.3898,38.7861,45.1549,50.0274,56.3537,69.0185,75.2457,84.4488,93.7539,105.785,129.58,150.721,195.768,t264
48.5226,43.7373,38.3093,39.1724,40.1984,46.8522,51.523999999999994,57.8788,70.4307,76.4409,85.6201,94.7501,106.90299999999999,130.84799999999998,153.58100000000002,200.66400000000002,t265
48.4708,43.6731,37.8522,38.3766,39.4016,45.6683,50.513000000000005,56.8427,69.1514,75.1613,84.4061,94.40700000000001,105.906,128.134,148.195,190.81,t266
50.4194,45.3218,39.4807,40.3455,41.6258,48.6806,53.8963,61.1401,74.63,81.4732,91.759,102.59700000000001,116.4,143.936,168.495,219.965,t267
48.6774,43.7199,38.0315,38.5337,39.3686,45.92,50.611999999999995,56.4792,68.8642,74.8981,83.8969,93.8001,105.213,127.75,148.20600000000002,191.93,t268
48.9118,44.4125,39.0628,40.0927,41.2896,47.8306,52.6558,59.0376,71.9306,78.4176,87.7959,97.3195,110.792,138.424,164.545,217.912,t269
74.4696,67.9321,58.4993,62.8456,67.8721,85.5955,97.8034,113.49700000000001,144.191,154.018,180.15400000000002,200.06799999999998,229.57299999999998,284.657,326.161,425.347,t27
53.3874,48.0032,41.8226,42.8184,44.1098,51.5499,56.7966,64.0038,77.8556,84.5664,94.2395,105.02,117.65700000000001,142.725,164.78,211.12599999999998,t270
52.0934,46.9462,40.7753,41.4143,42.5155,49.2441,54.1104,60.8506,73.7926,80.3284,89.838,99.949,112.479,137.461,160.80200000000002,210.362,t271
51.1792,46.0717,40.3637,41.5519,42.9521,50.1218,55.3757,62.1284,76.0351,82.7289,93.066,102.975,115.82799999999999,141.759,164.128,211.774,t272
52.2289,47.1025,41.2339,42.4072,43.7585,50.776,55.9458,62.8289,76.4295,83.0991,93.2964,103.604,116.57600000000001,142.615,165.765,214.71900000000002,t273
53.8539,47.3792,40.0783,40.1875,40.8784,47.4863,52.6614,59.4557,72.7043,79.2783,88.6883,98.0909,111.523,139.713,166.602,221.507,t274
54.1564,48.4164,42.0023,42.6113,43.7456,51.2494,57.0689,64.9967,80.0374,86.4464,96.2684,105.79799999999999,117.413,145.004,169.044,221.39,t275
55.8179,50.2213,43.6078,44.2698,45.3707,53.6123,59.6043,68.2924,83.8481,90.7145,100.514,110.171,123.15299999999999,150.792,176.14700000000002,229.71599999999998,t276
53.2727,46.8001,39.55,39.1659,39.2329,44.8236,49.3856,55.4449,67.5109,72.9061,81.2885,89.6827,100.655,122.95200000000001,143.546,187.342,t277
52.4089,46.3085,39.3409,39.0866,39.5124,45.8238,50.9479,58.0263,70.6664,76.8792,85.2862,93.884,104.848,127.45700000000001,147.882,191.877,t278
54.4506,48.048,40.9193,40.9681,41.2166,47.5468,52.6538,59.2979,72.5826,78.0294,86.9084,95.2443,106.49799999999999,129.38299999999998,148.65200000000002,191.175,t279
72.8743,66.4031,58.5847,64.6696,69.8639,90.3899,104.935,124.34899999999999,162.24200000000002,177.271,209.21099999999998,236.851,276.367,346.301,395.211,501.16,t28
51.9754,46.0775,39.4208,39.2894,39.5178,45.6405,50.42,57.1767,69.4556,75.0955,83.1943,90.8222,101.337,123.485,143.852,188.12,t280
56.4793,49.5188,41.6568,41.573,42.0432,48.8393,54.1723,61.5384,75.3102,80.9349,89.65,97.9085,108.14,130.845,150.717,194.382,t281
55.3183,48.9017,41.7654,41.703,42.2549,48.7259,53.8021,61.0166,74.3168,80.0875,89.1472,98.2506,109.45100000000001,134.071,155.343,201.922,t282
54.9726,48.736999999999995,41.3062,41.3359,41.6191,48.0386,52.9772,60.2765,73.3068,79.0088,87.3139,95.3186,106.103,128.92700000000002,149.621,195.592,t283
54.2234,48.2799,41.6858,42.0908,43.0046,49.8947,55.2484,62.6554,76.2901,82.6735,91.9886,101.635,113.69200000000001,139.632,162.39600000000002,211.498,t284
56.3006,50.1897,43.6614,43.9563,45.0296,52.4939,58.3302,66.4664,81.1668,87.9913,98.0268,108.17200000000001,121.211,147.374,171.03799999999998,220.975,t285
54.0185,47.8172,40.6004,40.6762,41.2357,47.615,52.6861,59.3856,72.6569,78.4971,87.7609,96.6816,107.616,131.433,152.512,199.252,t286
48.8282,43.6016,37.2753,37.5965,38.1557,44.0421,48.7466,55.284,68.0437,74.4284,83.0282,92.3326,104.365,129.888,153.328,202.122,t287
49.8989,44.8414,38.9607,38.9291,39.7473,45.5339,50.2401,56.5467,69.7082,75.6716,84.9889,94.4903,106.65899999999999,132.326,155.85399999999998,205.825,t288
55.3829,49.6921,43.2855,43.8373,45.2526,52.7332,58.3778,65.8821,80.5571,86.4874,97.21,107.154,119.155,145.586,166.965,214.80200000000002,t289
64.9398,58.7567,50.5485,54.1893,58.0228,73.4303,84.3466,97.9289,127.069,136.166,160.591,179.78900000000002,209.03099999999998,265.86,310.818,414.30699999999996,t29
51.0252,45.4953,38.8331,39.1051,39.854,46.2225,51.3194,58.0214,71.4596,77.5647,87.2377,97.2807,109.38,135.839,159.41,209.399,t290
56.1138,50.2621,43.4356,43.7926,44.5859,51.6755,56.9966,64.5155,78.3608,84.6893,93.9612,103.65100000000001,115.792,140.71,162.86700000000002,210.91,t291
54.3376,48.657,42.0862,42.3534,43.3502,50.3034,55.418,62.4089,75.8273,81.7562,91.0549,100.68799999999999,112.896,136.965,159.149,207.213,t292
51.9847,46.0093,39.4511,39.3145,39.8393,45.9911,50.8621,57.2109,70.2216,75.872,85.2534,94.0967,104.895,129.14600000000002,150.909,198.084,t293
54.5134,48.415,41.6384,42.0131,42.7896,50.0245,55.6911,63.486999999999995,77.9853,84.2698,94.1848,104.23899999999999,116.715,142.811,165.428,214.34599999999998,t294
52.6425,46.9023,40.4437,40.5989,41.1246,47.5945,52.3041,58.8658,72.0081,77.3977,86.4319,94.7843,105.171,127.85600000000001,147.929,193.162,t295
51.6906,46.4123,40.3822,40.7027,41.8746,48.1791,53.2707,59.75,73.4941,79.4978,89.6065,99.3868,112.751,141.285,168.44299999999998,225.183,t296
50.3812,45.1055,39.1324,39.3203,39.8434,45.7844,50.3546,56.6648,69.4207,75.0155,84.2309,93.257,104.88600000000001,129.70600000000002,152.615,202.21599999999998,t297
50.5933,45.0199,38.5478,38.9354,39.7006,46.1318,51.051,57.9445,71.6316,77.6996,87.2915,97.2738,109.24,134.565,156.495,203.889,t298
55.2034,49.4614,42.6431,43.1514,43.8934,51.4756,57.3307,65.5294,80.2797,87.0441,96.5952,106.045,119.11,146.319,171.488,224.65400000000002,t299
62.4731,56.9636,49.1158,52.4359,56.0364,70.6442,80.7875,93.9005,120.98200000000001,130.526,153.70600000000002,172.132,200.65900000000002,254.88299999999998,298.935,395.897,t30
51.2203,46.1787,40.3085,40.834,41.9167,48.8742,54.0473,61.4829,75.7692,82.1316,92.353,102.55799999999999,114.986,141.787,164.82299999999998,213.31799999999998,t300
50.1056,44.9881,39.4632,39.7278,40.6761,46.74100000000001,51.6608,58.2381,71.3674,76.7132,85.9254,94.6983,105.53399999999999,128.686,149.268,195.505,t301
50.6258,44.5611,37.6412,37.4803,37.5533,43.1497,47.933,54.3524,66.5806,72.0879,80.1648,87.8971,98.0732,119.682,139.982,184.312,t302
53.5605,47.6012,41.0222,41.1685,41.5699,48.0008,53.1317,60.8415,74.0203,79.99600000000001,88.8555,97.7042,108.78399999999999,130.828,150.319,193.012,t304
52.7216,47.0216,40.7415,40.9948,41.7249,48.3235,53.4033,60.3275,73.3844,79.5976,88.6351,97.5802,109.39299999999999,132.91299999999998,153.903,199.546,t305
50.5975,44.858000000000004,38.2961,37.9684,38.0661,43.8091,48.3021,54.218999999999994,65.6956,70.9817,79.1491,86.5218,96.9839,119.44,140.22,185.605,t306
51.9393,46.2153,39.5338,39.7663,40.2731,46.943999999999996,52.0807,58.8867,72.5504,78.1298,87.8813,96.9958,107.524,130.825,150.622,195.222,t307
53.4,47.4736,40.5805,40.9442,41.7287,48.5426,53.788999999999994,60.9377,75.0041,80.9982,90.4358,100.301,110.98299999999999,134.372,154.35299999999998,199.08900000000003,t308
51.1973,45.3009,38.2515,38.2709,38.7918,44.8244,49.5108,56.0571,68.7341,74.1097,83.2268,91.7107,102.34700000000001,125.95700000000001,146.869,192.267,t309
62.0202,56.8237,49.5478,53.1547,57.0911,72.1469,82.8877,96.9116,125.141,134.89700000000002,158.392,177.053,205.05599999999998,257.742,299.402,393.48699999999997,t31
51.9953,46.1399,39.6867,39.8169,40.4193,46.6777,51.535,58.2735,71.2624,76.4515,85.8088,94.4224,105.34299999999999,128.504,148.32,192.65599999999998,t310
52.6616,46.5611,39.795,39.942,40.2834,46.5268,51.3901,57.6592,70.7319,76.48,85.617,94.2051,105.314,129.238,150.53,197.253,t311
54.6121,48.7688,42.0066,42.5555,43.7977,51.915,58.202,67.6073,84.0255,91.3369,101.545,111.385,123.956,150.332,172.53400000000002,220.892,t312
51.9788,46.1373,39.9049,40.0279,40.816,47.5647,53.1053,60.7569,74.7655,81.2266,89.8007,97.9824,109.494,134.497,157.505,207.35,t313
53.909,47.8812,41.0148,41.1216,41.6698,48.5898,53.7279,60.8012,75.3133,81.5918,91.5275,101.781,114.56200000000001,141.563,165.049,215.80599999999998,t314
52.181000000000004,46.9795,41.3042,42.1357,44.0748,51.9204,58.0125,66.2593,82.3041,89.8308,101.22399999999999,112.365,125.87299999999999,154.946,180.248,233.06799999999998,t315
50.1018,44.4863,38.1429,38.2359,38.8641,44.8399,49.2434,55.5772,67.7235,72.7312,81.3938,89.4565,100.029,122.87899999999999,142.963,187.607,t316
53.2826,47.3212,40.2262,40.246,41.1483,48.2737,53.9363,61.6451,76.633,83.3007,93.3719,103.631,115.846,141.96200000000002,164.08599999999998,212.472,t317
51.7957,46.0547,39.4808,39.3708,39.7778,46.2252,51.3307,58.2621,71.4925,77.1895,86.4777,94.978,106.632,131.195,153.955,202.979,t318
54.6015,48.6793,42.0676,42.3407,43.1792,50.0602,55.3882,62.906000000000006,76.9635,83.4974,93.5372,103.34,116.54799999999999,143.516,167.908,219.831,t319
77.2513,70.2327,60.2739,63.9122,66.8601,83.0132,95.2252,110.544,141.968,150.862,178.96200000000002,197.892,229.797,283.744,325.966,425.79699999999997,t32
51.6602,46.6302,40.4474,41.0544,42.1116,48.6174,53.7619,60.3381,74.4657,80.9389,91.4277,101.324,113.943,139.879,162.186,210.84099999999998,t320
54.4021,48.4304,41.1842,41.1605,41.9391,48.003,53.0193,59.4785,72.413,77.9356,86.74700000000001,95.2524,106.166,128.769,148.718,193.104,t321
59.6789,52.5278,44.1554,44.2678,45.0366,53.3391,60.2774,70.7975,87.5997,95.146,104.256,112.286,123.08,147.83700000000002,171.153,223.479,t322
53.9467,48.0562,41.1111,41.1091,41.7393,48.2076,53.2317,60.2124,73.2656,79.2342,88.3376,97.5348,109.11200000000001,133.136,154.759,202.102,t323
45.6472,41.0025,35.6784,36.5582,37.7999,44.0132,48.7199,55.0238,67.4128,73.1415,81.8922,90.5775,101.74799999999999,125.844,148.039,194.57,t324
47.8115,42.9785,37.4075,37.9407,39.2554,45.8517,50.9029,57.728,70.8069,76.5032,84.9557,92.9272,103.821,126.131,145.855,189.34900000000002,t325
46.7982,41.388999999999996,35.4646,35.4222,36.3231,42.1503,46.9185,53.1965,65.8806,71.9512,80.9201,89.97,100.736,124.434,145.631,190.322,t326
49.4705,43.6502,37.1745,37.8208,39.4951,46.1188,51.4392,58.6653,73.1807,79.2022,89.8074,99.3044,110.605,136.276,157.059,203.864,t327
47.052,41.5259,35.3925,35.589,36.6841,42.6679,47.4046,53.7724,66.5871,71.7375,80.1127,87.9094,98.4113,122.301,144.004,190.955,t328
45.191,40.1796,34.2746,34.7534,35.9039,41.8464,46.5802,52.841,65.3195,70.5647,79.1713,86.9838,96.93700000000001,118.64399999999999,137.253,178.06599999999997,t329
59.2218,54.494,47.1844,50.4893,54.1827,68.7209,79.3547,92.7385,121.161,131.882,155.912,175.856,206.12900000000002,264.624,312.37,414.126,t33
45.5102,40.5761,34.6952,35.3665,36.5694,43.0073,48.1017,55.3849,68.2186,73.9778,81.89,89.1987,98.5409,119.876,138.92,180.729,t330
45.9881,40.8933,35.0785,35.6274,36.6826,42.8803,47.7517,54.7058,67.0866,72.6048,80.2912,87.8016,96.59299999999999,117.38,135.786,176.313,t331
48.1476,42.9835,37.3512,37.9462,39.0936,46.0064,51.2048,58.0243,71.2615,77.0364,85.8735,93.6608,104.40799999999999,128.168,149.356,195.468,t332
45.6992,40.2308,34.4092,34.7863,35.8803,41.4151,45.9159,51.9215,63.9685,69.3384,77.6474,85.5753,95.0329,117.486,137.54,180.66299999999998,t333
53.8142,47.8076,40.7233,41.3493,42.9017,50.33,56.028,64.0591,78.6244,86.4292,96.7275,107.48700000000001,120.76100000000001,147.768,173.24400000000003,224.726,t334
49.2385,43.2169,36.4998,36.8951,37.9637,44.1035,49.0069,55.6692,68.5851,74.1096,82.5129,90.3038,100.963,125.27799999999999,147.81,196.81900000000002,t335
46.5465,41.571999999999996,35.4604,35.8625,37.0426,43.1378,47.9567,54.6664,67.3759,73.4354,81.9157,90.8027,102.025,126.475,148.995,195.408,t336
49.6172,43.7211,37.5589,37.6177,38.7363,44.7609,49.4245,56.0838,68.1997,73.6024,81.7954,90.0788,100.306,120.911,139.60399999999998,180.328,t337
50.2881,44.7583,38.3175,38.9977,40.3291,46.8006,52.04600000000001,59.2736,72.5148,78.0306,87.3122,96.075,106.51899999999999,129.475,149.39700000000002,193.24200000000002,t338
44.4121,39.2476,33.4079,33.6942,34.3549,39.6279,43.922,49.6515,60.845,65.2028,72.7964,79.7672,88.5358,107.602,124.499,162.308,t339
57.897,52.9974,46.0363,48.9148,52.285,65.8771,75.5868,88.2677,114.335,123.62100000000001,145.998,163.626,191.826,245.342,289.76,386.625,t34
47.3817,41.6807,35.5806,35.4725,36.1971,41.7369,46.3363,52.1763,63.5303,68.7857,76.3632,84.2315,93.7924,113.73200000000001,132.143,171.903,t340
48.7969,43.2757,36.9776,37.3564,38.494,45.3824,50.645,58.3814,71.679,77.8959,86.4117,94.8301,105.49799999999999,128.605,149.409,194.101,t341
54.4903,48.3768,41.2847,42.205,44.0073,51.8678,57.7418,66.1162,80.6369,88.0419,97.7936,107.92,120.881,148.033,172.09599999999998,222.11700000000002,t342
45.0863,39.9209,34.097,34.6052,35.5499,41.3621,45.7972,51.5559,63.761,69.0761,77.5463,86.2193,96.9315,120.927,142.92,189.297,t343
54.7012,48.7423,41.5304,42.8715,44.4832,52.7016,58.9107,67.9834,82.7082,89.8333,99.29,109.02600000000001,121.61,147.644,170.454,218.00099999999998,t344
45.4302,40.7351,35.2834,36.2546,37.9337,44.1242,48.9898,55.4116,68.2349,73.9873,83.4825,92.2367,103.23100000000001,127.109,147.066,189.77700000000002,t345
44.1078,39.635,34.1487,34.8395,35.9613,41.858000000000004,46.3595,52.6131,64.8017,70.1962,78.4971,87.0755,97.3695,120.07799999999999,140.145,182.292,t346
46.1923,41.3438,36.0777,36.935,38.6557,45.2461,50.4083,57.6012,71.6255,77.4512,87.196,96.4374,108.113,134.18200000000002,156.359,203.753,t347
45.927,40.9213,35.385,35.8227,37.2904,43.375,48.0237,54.3053,67.314,72.3974,81.6632,90.0962,99.6996,123.105,143.241,188.196,t348
45.4862,40.5124,34.853,35.387,36.9154,42.8247,47.6512,53.9697,66.9736,72.2961,81.7333,90.51,101.14,125.279,145.648,190.092,t349
63.5432,57.6284,49.349,52.0387,54.9394,68.8875,78.939,91.5502,119.016,127.95,151.19899999999998,168.095,196.50400000000002,250.17,293.741,393.61800000000005,t35
44.4905,40.0938,35.586999999999996,36.2389,37.5095,43.5034,48.1536,54.1688,66.7752,72.6139,81.8126,90.6782,102.566,127.29799999999999,148.72899999999998,193.838,t350
44.4159,39.774,34.5341,35.5828,36.8453,42.8094,47.5201,53.4935,66.0109,71.3156,80.2277,88.876,98.708,121.262,140.414,183.208,t351
42.3951,38.1434,33.2401,34.2185,35.5815,41.9167,46.7739,53.5723,66.8423,72.543,81.5408,89.5797,99.8662,123.698,144.189,188.243,t352
49.3487,43.7036,37.247,37.7269,38.9804,45.5932,50.6636,57.7354,70.4809,76.4669,85.0018,93.0995,103.508,126.215,146.412,189.662,t353
44.4939,40.1485,35.2206,35.8995,37.2863,42.9761,47.5808,53.9467,66.3411,71.5623,80.1533,87.8573,98.2424,120.941,141.388,185.622,t354
45.1993,40.3089,34.7053,34.9487,35.9177,41.3884,45.6794,51.3468,63.3429,68.3255,77.1813,85.2809,96.0233,120.07700000000001,141.33,186.53900000000002,t355
41.6607,37.5071,32.7169,33.3074,34.7187,39.9502,44.1291,49.7916,61.4016,66.41,74.7355,82.54,91.8378,112.87200000000001,131.355,171.674,t356
45.4929,40.4818,34.7157,35.2329,36.5388,42.4624,47.0951,53.4931,65.8304,71.779,80.7159,89.6869,100.20299999999999,123.588,144.028,187.44099999999997,t357
42.9085,38.3866,33.4961,34.28,35.5408,41.3251,45.6478,51.5421,63.8973,69.0418,77.6483,86.2166,96.6669,119.818,140.32,184.924,t358
42.7573,38.1736,33.2121,33.693000000000005,34.6132,39.9922,44.2358,49.897,61.5435,67.2847,75.9793,84.6478,94.921,117.545,137.717,180.62,t359
64.6661,59.2288,50.7508,54.6459,58.5044,73.79,84.9579,99.0148,128.517,138.659,164.025,183.80200000000002,214.088,270.10200000000003,315.817,417.949,t36
42.5821,38.3134,33.5381,34.1885,35.702,41.7129,46.4179,52.5248,65.3388,70.7483,79.635,88.4117,99.1528,122.523,143.08100000000002,187.035,t360
42.7268,38.4383,33.5526,34.4245,35.6013,40.9955,45.2847,50.9344,62.9654,68.3562,77.1918,86.0693,97.1371,122.287,145.759,194.59799999999998,t361
47.063,41.8694,35.8621,36.396,37.7044,44.1634,49.076,55.7351,68.7807,74.7548,83.3216,92.0877,102.944,126.765,148.485,195.049,t362
46.3705,41.0015,35.1667,35.4017,36.2224,42.038000000000004,46.6366,52.9089,64.8969,69.8798,77.9872,85.1741,95.1869,115.999,135.36,177.21099999999998,t363
48.6958,43.5225,37.5865,38.2751,40.0743,46.8834,51.9354,59.0795,72.5139,78.5526,87.8067,96.9665,108.087,132.515,153.885,200.386,t364
45.6409,40.4577,34.7552,35.3046,36.6457,42.968999999999994,47.8274,54.5111,67.423,73.4676,82.6456,91.2461,102.075,125.318,146.285,190.888,t365
45.4779,40.154,34.4185,34.8816,35.8638,42.3126,47.2308,54.2291,67.1013,72.867,81.5571,89.8665,100.802,123.802,144.078,187.175,t366
47.4547,42.4068,36.5878,37.2754,38.8157,45.1774,50.089,56.8511,69.8199,75.7046,84.6224,93.3704,104.788,129.597,151.977,199.915,t367
46.765,41.4091,35.2934,35.7092,36.3675,41.8585,46.3258,52.3939,63.95399999999999,69.5122,77.7866,85.8822,94.8466,114.21600000000001,131.032,168.785,t368
46.2152,41.3923,35.5461,36.3232,37.7792,44.1863,49.1693,55.9709,68.6926,74.8166,83.8329,92.807,103.925,127.014,146.782,189.713,t369
67.4763,61.5284,53.3136,56.5754,60.5145,76.3159,87.4308,101.949,131.121,142.539,166.69099999999997,186.792,216.46200000000002,273.285,318.14099999999996,418.038,t37
