,fid,max0,max1,max2,mean0,mean1,mean2,min0,min1,min2,std0,std1,std2
0,t252,157,181,255,55.316253662109375,52.28102111816406,185.4146728515625,17,7,52,21.192546169873456,31.375482303895254,25.99817734729216
0,t253,215,231,255,52.38652038574219,53.75028991699219,189.35960388183594,12,16,45,22.456412605394263,32.47153728827297,30.73072029799367
0,t254,171,198,255,53.59553527832031,57.52598571777344,194.45132446289062,11,18,64,18.601902859728725,30.339952067227966,28.73434439280414
0,t255,199,233,255,53.865142822265625,52.14891052246094,190.43292236328125,15,10,106,23.432276804793368,31.846253069512482,27.25296455893943
0,t256,199,245,255,91.39202880859375,109.30259704589844,142.15428161621094,0,8,63,39.5062502000419,41.3259392509608,25.34498574245877
0,t257,197,241,255,51.25022888183594,55.84600830078125,191.16920471191406,17,13,57,23.53993873107468,30.494749502987087,28.27743593954853
0,t258,218,248,255,52.311492919921875,56.017120361328125,181.0877227783203,0,8,10,27.88287794617387,36.66063943786084,26.642693365496566
0,t259,208,241,255,47.408843994140625,44.76542663574219,182.99703979492188,7,10,34,22.536962178062247,31.95820675696558,25.775868704991332
0,t26,241,250,255,52.82585144042969,64.18531799316406,131.33168029785156,0,1,29,72.4654411760041,72.35606232052328,46.145084838552044
0,t260,206,242,255,50.99214172363281,49.13038635253906,193.25074768066406,12,6,102,23.810533001732534,29.454973636607644,25.384576942945518
0,t261,195,238,255,54.1292724609375,54.12617492675781,192.53173828125,1,7,16,26.03646254099088,35.1043739787732,29.762352690959002
0,t262,206,244,255,49.14459228515625,54.209259033203125,179.23536682128906,10,9,102,23.393656206079903,31.18335428064433,29.669606672503054
0,t263,188,222,255,54.15589904785156,56.197784423828125,187.85357666015625,0,7,16,23.6611214034317,31.759739697419796,29.28678496080296
0,t264,252,255,255,26.760543823242188,28.399368286132812,90.69862365722656,1,0,55,39.99863073183918,43.08803547947876,26.709472334966133
0,t265,253,255,255,25.3597412109375,26.563003540039062,87.18998718261719,0,0,59,41.20311661963582,45.81931642179511,27.70836573935093
0,t266,254,255,255,31.427581787109375,33.03273010253906,92.33248901367188,1,0,59,42.01077392140603,45.38378498275023,28.05697096546524
0,t267,251,255,255,27.05755615234375,28.33697509765625,96.50613403320312,0,0,53,37.91303841322825,41.66980689211479,24.159887369069764
0,t268,252,254,255,26.52606201171875,28.4090576171875,85.82771301269531,1,0,51,36.35012427938884,39.512314430947214,24.453143628820012
0,t269,255,255,255,30.686508178710938,31.289596557617188,97.92765808105469,2,0,71,42.4817128608287,47.051614340339675,26.369789809939633
0,t27,248,245,255,57.78334045410156,77.41940307617188,176.53395080566406,0,6,42,75.04552356309432,68.56965340193328,40.44594224481994
0,t270,255,255,255,43.9320068359375,46.11073303222656,103.95329284667969,1,0,62,54.730664748337155,60.37917923583132,33.98513963521169
0,t271,252,255,255,40.452392578125,44.50244140625,97.10072326660156,2,0,64,53.049502803452725,58.448849949727716,35.33925202734044
0,t272,255,255,255,23.56378173828125,27.385299682617188,91.65611267089844,1,1,62,32.7060525483604,37.055513502011266,20.64487043361386
0,t273,253,255,255,26.38250732421875,28.963333129882812,89.22857666015625,0,0,56,40.80589744475569,44.259318240588506,27.479810460318703
0,t274,249,255,255,22.235092163085938,25.394134521484375,91.24003601074219,0,1,60,30.83775868086128,34.27146283803848,18.9176041712927
0,t275,250,255,255,28.208465576171875,32.02685546875,95.96546936035156,0,0,50,40.55787986332432,45.22594857799991,26.24795985176834
0,t276,248,254,255,22.572525024414062,24.126846313476562,85.63105773925781,0,0,58,35.17297373247373,39.64298540996762,22.447166411903044
0,t277,249,255,254,22.077056884765625,24.767791748046875,89.35324096679688,0,0,39,31.451263718372335,34.95968054977302,20.321448025967804
0,t278,247,253,254,18.987884521484375,22.105300903320312,73.4666748046875,0,0,41,31.143487029674827,34.127863014143486,21.96850523907282
0,t279,243,250,254,22.7403564453125,25.157638549804688,84.42378234863281,0,0,57,32.61715426300548,36.969067079350246,21.56744073151728
0,t28,236,234,249,42.13157653808594,54.160308837890625,134.83970642089844,0,0,60,66.14548276619813,66.36083784959267,41.00477853532676
0,t280,251,253,255,24.808609008789062,28.6260986328125,86.05108642578125,0,0,53,37.87234263807442,42.24935604185239,26.094432111993036
0,t281,251,254,254,24.9510498046875,28.04278564453125,81.47952270507812,0,0,50,39.38746527479155,41.18241719519403,26.699872980128614
0,t282,247,253,254,21.29229736328125,24.720245361328125,75.2784423828125,0,0,48,30.810694086838534,34.695146032847,20.88425007013174
0,t283,251,254,255,21.859420776367188,24.493804931640625,75.77577209472656,0,0,48,33.921752613155085,37.844197451035015,23.324274674836918
0,t284,243,254,255,24.56378173828125,26.93609619140625,79.1060791015625,0,0,42,35.31355765154514,39.497443465706546,24.198623989514992
0,t285,254,254,255,18.83746337890625,22.29425048828125,69.49153137207031,0,0,44,31.510593790910825,33.50638113563439,22.663846147086893
0,t286,216,233,236,15.512130737304688,18.6475830078125,70.59576416015625,0,0,47,20.989463108556322,23.68566294034798,13.751155726537073
0,t287,249,253,255,20.053466796875,22.98406982421875,73.67941284179688,0,0,45,33.404312497790905,36.52354348432494,22.704284500177735
0,t289,249,254,254,23.537216186523438,27.46575927734375,73.26275634765625,0,0,43,33.834689936946205,36.96286150383148,23.595466791227228
0,t29,224,233,242,39.812042236328125,51.25323486328125,125.86640930175781,0,1,59,62.20661127903112,64.10354574388225,37.00875243997071
0,t290,239,252,254,16.427078247070312,18.91058349609375,72.22734069824219,0,1,50,26.180376856896494,28.840741866456543,18.006004116652726
0,t291,243,253,254,19.320159912109375,21.836196899414062,75.51383972167969,1,1,29,28.298487928110166,32.30539613739543,19.264584036789927
0,t292,237,249,252,19.134567260742188,21.243377685546875,73.29615783691406,0,0,36,29.94207620421366,32.59626764706314,22.16779318231114
0,t293,235,247,249,19.68341064453125,21.614517211914062,70.77072143554688,0,0,35,32.996309803266314,33.859652723935596,23.726180123113235
0,t294,246,255,255,16.632522583007812,19.008056640625,70.77011108398438,0,0,44,21.937515664420886,24.43957721316226,15.62284872572849
0,t295,255,255,255,31.724533081054688,36.61529541015625,78.15155029296875,0,0,10,45.676722474459496,49.51919165558242,34.07375969703833
0,t296,250,254,255,18.420486450195312,20.571914672851562,75.482666015625,0,0,34,26.077463121799923,28.238628716107247,18.812240571866152
0,t297,235,246,247,18.709503173828125,21.166900634765625,70.31890869140625,0,0,37,23.13793040148375,25.931865457988938,17.173385010396046
0,t298,250,254,255,17.215988159179688,20.446090698242188,62.30210876464844,0,0,37,28.272987853374932,30.06329320253713,21.04413636823218
0,t299,236,247,251,14.914199829101562,16.926101684570312,69.48179626464844,0,0,39,15.930818981873244,18.678954394096852,11.645316983134943
0,t3,255,253,255,61.05937194824219,58.022705078125,150.5648651123047,8,5,5,47.8035952159704,40.14948801112661,39.75382358388549
0,t30,230,232,239,44.128021240234375,54.73931884765625,138.02719116210938,0,1,58,62.811171411753946,65.85461255337825,37.453769424943026
0,t300,249,255,255,19.091705322265625,22.25146484375,67.80427551269531,0,0,40,31.80914153436712,34.743245487217976,23.586953970649663
0,t301,230,243,245,15.277435302734375,18.279327392578125,62.0745849609375,0,0,39,24.581168629379682,27.30239971436272,18.349006974674374
0,t302,253,253,254,19.514114379882812,24.49810791015625,59.64619445800781,0,0,20,30.491926517796518,32.449138519508914,22.30786197818764
0,t303,250,252,254,19.41204833984375,21.567413330078125,68.77073669433594,1,0,33,28.287763905460974,31.2499419354704,20.99980901679702
0,t304,254,255,255,14.941665649414062,18.647705078125,55.173828125,0,0,38,25.663261018859167,27.85447209744036,19.96060181576227
0,t305,253,254,255,24.8382568359375,30.164016723632812,64.83102416992188,0,0,33,38.914278069048216,42.43972453097858,31.125698283785127
0,t306,249,255,255,24.462661743164062,28.21661376953125,67.19453430175781,0,0,39,41.006932604451904,44.068417320514314,31.852653510781494
0,t307,250,254,254,19.9517822265625,22.748001098632812,61.077301025390625,0,0,34,40.560487319425704,41.81439345892619,32.24688478384247
0,t308,247,253,255,26.394561767578125,31.762481689453125,62.77081298828125,0,0,37,40.72341658871527,43.18392621104957,32.09512486288299
0,t309,250,254,254,22.25201416015625,27.469879150390625,63.187652587890625,0,0,40,32.865146969813715,36.39386661992474,24.98786700468365
0,t31,251,232,237,74.64291381835938,84.67196655273438,154.21603393554688,0,0,68,70.44567915339243,69.18698370096469,37.62462798615429
0,t310,252,255,255,22.713943481445312,28.035659790039062,64.27142333984375,0,0,37,35.76386558668361,38.16842862672599,27.25282536735229
0,t311,255,255,255,26.818145751953125,33.1890869140625,75.35209655761719,0,1,48,37.178810586412766,40.71253168410391,26.604905940061954
0,t312,247,255,254,17.186965942382812,22.149688720703125,69.08529663085938,0,3,43,27.202419943675103,28.432376221541887,19.163871880992424
0,t313,252,255,255,27.756484985351562,32.60981750488281,82.05888366699219,1,0,49,42.83135432944511,46.3226084345017,30.595218740662027
0,t314,253,255,255,18.277923583984375,20.833877563476562,68.25663757324219,0,0,39,34.558449566784404,36.358627656575294,25.346570137729103
0,t315,248,253,254,26.409988403320312,33.725006103515625,75.57223510742188,0,2,36,37.96502140208669,40.18455085149258,28.276603133594435
0,t316,253,255,255,29.79876708984375,35.88761901855469,84.19558715820312,1,1,54,39.85303930859322,44.10353795157554,27.149034661768173
0,t317,252,254,255,22.420257568359375,28.39508056640625,58.6392822265625,0,0,29,40.27249659160415,42.54890062392955,31.82520108259635
0,t318,255,254,255,28.313034057617188,35.34257507324219,72.93215942382812,0,1,39,38.20081694888947,41.31213468257368,28.582287869986672
0,t319,250,255,255,31.178253173828125,37.08586120605469,80.97840881347656,2,1,44,41.57725258885284,45.57477568252503,29.815350333103645
0,t32,255,255,255,44.88291931152344,51.20860290527344,133.49020385742188,0,0,68,61.16900568979527,62.867618946875915,43.40358910392085
0,t320,251,255,255,18.513397216796875,22.255462646484375,77.77496337890625,0,1,48,25.116832179775457,27.950943355130608,17.781909536418024
0,t321,253,255,255,28.470962524414062,34.670654296875,80.28688049316406,0,1,48,38.8824527853917,41.97086693529705,26.904899496951117
0,t322,251,254,255,28.774398803710938,34.3289794921875,71.55690002441406,0,0,31,40.71883009721639,43.8393331817655,30.596422666942207
0,t323,252,255,255,34.673980712890625,41.1005859375,81.90931701660156,3,1,46,43.72044276954944,47.088213164151966,32.29420743110686
0,t324,251,255,255,33.93544006347656,40.813385009765625,80.49699401855469,2,2,47,40.813685513002184,44.718148720535204,29.74702795434225
0,t325,248,254,254,24.1043701171875,29.742919921875,77.16390991210938,2,1,47,31.360050389677173,34.94127124826399,22.507285495732607
0,t326,253,255,255,26.771438598632812,32.98588562011719,79.73284912109375,2,2,53,37.037224963558415,41.21186757396096,26.274970894290067
0,t327,255,255,255,31.003082275390625,37.162200927734375,77.96897888183594,0,1,45,45.90740227899459,49.272685880878086,33.98597471407026
0,t328,255,255,255,34.32421875,40.98095703125,81.79557800292969,0,1,49,48.465563474445524,51.62805318001357,35.234307086293256
0,t329,255,255,255,29.595413208007812,35.32215881347656,90.71673583984375,1,2,55,45.48141122935267,48.20393968064262,30.883862783170624
0,t33,255,237,250,50.91802978515625,66.03775024414062,155.7770538330078,0,4,82,66.31418959451467,64.21251307507839,40.061041515741444
0,t330,251,254,255,23.187545776367188,26.965560913085938,74.10079956054688,0,1,20,35.3644149363973,37.62819422771894,24.827810370987898
0,t331,253,254,255,28.654312133789062,34.67124938964844,73.21762084960938,0,0,43,39.639114021037194,42.64955520453398,29.23950275385627
0,t332,254,255,255,33.62321472167969,38.99169921875,77.54519653320312,0,0,45,49.20672829392468,52.73042888655393,37.19189593894283
0,t333,238,251,252,20.976272583007812,23.48529052734375,72.90841674804688,0,0,45,30.48608183527213,33.244109314873015,21.429393538545057
0,t334,253,255,255,36.49650573730469,40.39823913574219,86.16728210449219,0,1,51,50.35184996763451,54.49830657803039,35.41899281424921
0,t335,250,255,255,25.143356323242188,26.248641967773438,83.17918395996094,1,0,56,35.5478116650596,39.065049795518675,23.391995814417694
0,t336,252,253,254,19.333145141601562,21.48895263671875,78.6153564453125,0,0,52,26.322734356949724,30.178688422284992,16.835487915107883
0,t337,250,254,254,23.022125244140625,25.051834106445312,74.21138000488281,0,0,46,35.90865561152474,38.39122454975239,25.6851240492274
0,t338,246,252,255,21.661300659179688,24.801651000976562,78.072265625,0,0,41,33.10518111294932,35.422629848785625,23.69906768574629
0,t339,254,254,255,18.565933227539062,20.69891357421875,71.59864807128906,0,0,45,27.828805762253907,31.09383366102676,20.548966980085787
0,t34,255,255,255,54.103973388671875,61.20814514160156,134.2340850830078,0,0,68,65.99234398165177,67.60435000673719,41.19165646052607
0,t340,255,254,255,22.726593017578125,24.383956909179688,79.30931091308594,0,0,55,33.25401960899112,36.99855564335495,21.86997743626538
0,t341,251,253,254,20.213134765625,22.331939697265625,76.01936340332031,0,0,45,30.2192334636449,33.18751769762176,20.74682093811252
0,t342,245,255,255,24.9619140625,27.361968994140625,89.23109436035156,0,0,62,35.04033994185361,39.248042038893274,22.34711959537717
0,t343,248,255,255,21.202163696289062,24.538909912109375,73.30227661132812,0,0,43,35.620167086944114,39.051222352442586,24.92678178954209
0,t344,250,255,255,26.398361206054688,28.936569213867188,80.67025756835938,1,1,45,36.53213068836442,39.96144445361742,26.189177543730864
0,t345,251,255,255,26.241622924804688,30.1405029296875,83.25270080566406,1,0,56,37.44908304779969,41.12093330827434,24.705801915425898
0,t346,249,255,255,21.714553833007812,24.966049194335938,83.03730773925781,1,1,36,28.439645447956554,31.820670097641123,19.295245923208224
0,t347,242,253,255,17.418045043945312,20.5755615234375,72.34747314453125,0,1,40,20.043727306378017,23.03742120037739,13.996625952299905
0,t348,243,252,253,27.1026611328125,28.909561157226562,85.07101440429688,0,0,38,39.680432229283326,42.20802180426364,25.99121928466614
0,t349,250,253,255,24.637451171875,28.723388671875,79.90324401855469,0,0,50,34.44615368455127,36.79811519063591,23.848469628814758
0,t35,255,239,253,48.93304443359375,56.448272705078125,133.6516571044922,0,0,71,65.22215292960237,66.08602646819764,41.40990562430761
0,t350,253,255,255,21.458038330078125,25.431320190429688,83.64627075195312,1,1,55,30.785455030184675,33.24797863595208,21.117274154324935
0,t351,248,252,254,18.444976806640625,20.866943359375,69.51934814453125,0,0,45,29.032496584796828,31.0304715298048,20.30950303407496
0,t352,255,255,255,33.247589111328125,40.18486022949219,87.20356750488281,0,0,55,48.353722694949525,51.42117490560762,33.32584243154151
0,t353,252,255,255,35.46217346191406,43.141754150390625,75.52815246582031,0,0,31,43.12706350999119,46.82768398137661,32.960669935765104
0,t354,246,255,255,21.88299560546875,24.9947509765625,77.10186767578125,1,2,44,30.285731578857103,34.06302998134859,20.9245973578456
0,t355,251,255,255,19.388809204101562,23.342056274414062,85.89540100097656,0,1,42,27.658191953986222,30.483286076948453,17.76128704436294
0,t356,249,255,255,31.62921142578125,38.79411315917969,80.29409790039062,0,0,36,42.66954953743665,47.32236247405003,31.0286702033627
0,t357,249,254,255,28.418121337890625,35.855316162109375,74.37969970703125,0,1,36,32.7383883650396,36.571591774050994,23.075986497645374
0,t358,247,254,255,21.708480834960938,25.50628662109375,69.50895690917969,0,0,18,35.32761782446717,38.984154521293824,25.91727690247189
0,t359,252,254,255,31.287277221679688,37.885589599609375,69.30874633789062,0,0,35,42.932779409766944,45.83304952558765,33.623744065119396
0,t36,255,255,255,57.02946472167969,68.25822448730469,144.13967895507812,0,2,64,68.42015201158343,69.5776840944506,41.879652511416666
0,t360,255,254,255,23.023910522460938,27.351593017578125,71.99388122558594,0,0,42,33.71953412174465,35.519670778778384,23.376729334990813
0,t361,251,255,255,28.794662475585938,33.454071044921875,76.65400695800781,1,1,36,39.633702575409586,43.08993524522096,28.864094474374824
0,t362,251,255,255,31.674667358398438,38.181243896484375,75.45880126953125,1,1,36,40.02964763217505,43.03071618241406,29.276175698907117
0,t363,249,254,254,21.455322265625,24.064865112304688,71.43974304199219,0,0,38,33.8467312210392,35.660947473663036,23.186810356729396
0,t364,252,255,255,33.156463623046875,39.70069885253906,78.86656188964844,2,1,37,38.03189507584975,41.90438790081157,27.434021215934965
0,t365,247,253,254,21.920364379882812,25.316299438476562,72.63046264648438,0,0,44,37.110276177729325,39.69601256458291,27.367843331883083
0,t366,254,255,255,20.942230224609375,23.512405395507812,74.4720458984375,0,0,47,32.911286211042565,34.952635168711126,22.974023093983632
0,t367,251,254,254,22.055801391601562,23.318511962890625,85.76567077636719,1,0,50,26.252994892372815,29.54285160391959,15.966428061543503
0,t368,252,255,255,31.19085693359375,37.74549865722656,72.62905883789062,0,0,39,40.91876635586632,43.608617496546266,31.109034702244056
0,t369,248,253,254,19.027267456054688,22.752838134765625,72.79782104492188,0,0,46,28.956109942370183,31.569693465947026,20.62923619228678
0,t37,255,255,255,65.393310546875,73.62821960449219,144.35438537597656,0,0,32,72.07279086475297,70.25335800134714,41.86015405553527
0,t370,254,253,254,21.933868408203125,24.341827392578125,77.12832641601562,0,0,47,32.78438327198906,36.040418692378765,21.817674878779105
0,t371,243,255,255,18.365890502929688,20.904571533203125,82.90834045410156,2,1,32,20.914778698612523,23.03423819021215,14.432122832435194
0,t372,252,255,255,30.756317138671875,36.7694091796875,80.36149597167969,0,0,47,42.83623750021486,45.80083460676587,30.845491041815198
0,t373,253,254,254,35.19990539550781,42.28007507324219,80.33735656738281,1,2,45,41.066951523546756,44.873471582598185,30.70610185146683
0,t374,253,255,255,34.272796630859375,40.96112060546875,79.00035095214844,1,1,42,42.50245407053248,45.87577348275152,31.14669374506551
0,t375,249,254,255,27.913330078125,33.999298095703125,74.05558776855469,0,1,28,36.015288542957066,39.27473204420431,25.498782407453938
0,t376,248,254,255,29.430007934570312,33.7469482421875,76.91007995605469,0,0,43,45.60981409076319,49.6453498052772,34.09380932347545
0,t377,253,254,255,25.552871704101562,30.977996826171875,75.82861328125,1,1,49,34.079294257836416,38.63844638509293,24.888237421404487
0,t378,221,232,236,17.068923950195312,19.791046142578125,69.58621215820312,0,0,37,24.400205964803487,26.906833148339437,17.30896396320135
0,t379,247,254,255,23.43548583984375,25.57745361328125,87.18190002441406,1,1,51,33.33196904524101,36.39463812887195,21.927520854031123
0,t38,255,255,255,52.8162841796875,59.48692321777344,133.9875030517578,0,0,20,66.70777386815297,67.31002327510103,42.41916909191357
0,t380,235,246,249,18.042190551757812,20.392715454101562,77.61601257324219,0,0,45,22.550322260319394,25.707039762417683,14.865270150892703
0,t381,252,255,254,18.353775024414062,20.17242431640625,78.78071594238281,0,1,48,27.94668973480523,30.458102507879616,19.198029221800304
0,t382,253,254,255,19.34375,21.872512817382812,76.66476440429688,0,0,46,28.42021764082663,31.189908005605773,19.646987891497638
0,t383,242,253,251,18.486465454101562,21.767898559570312,78.46284484863281,0,0,55,24.286352849614723,27.194023806734325,16.48668597138144
0,t384,251,254,255,31.479385375976562,37.44390869140625,85.37030029296875,2,1,48,39.83158824607983,44.44927312788288,28.779708652702404
0,t385,254,254,255,24.888504028320312,31.059494018554688,74.08763122558594,0,0,47,32.34920845276387,36.67668656038425,23.692229586203418
0,t386,250,255,255,28.973098754882812,34.26921081542969,81.95751953125,0,0,42,40.96028177915166,43.75057500207787,28.573840333697433
0,t387,250,253,255,28.865325927734375,33.61311340332031,89.51275634765625,1,2,51,36.50864451563313,40.809970559376886,24.47515460601802
0,t388,251,254,255,31.357620239257812,37.841278076171875,89.28926086425781,1,2,53,39.44036254252936,44.062144172181576,27.10792713898512
0,t389,254,254,255,19.09918212890625,21.85845947265625,79.77345275878906,0,0,36,29.818201012733386,32.354171844779785,20.85239724595625
0,t39,255,237,250,54.25819396972656,59.726409912109375,136.31985473632812,0,0,28,66.03999135422703,67.07035305602253,42.9854884310127
0,t390,255,254,255,28.404739379882812,33.73957824707031,82.23619079589844,0,0,51,42.17184230702462,45.876513444337206,30.149273855766463
0,t391,254,254,255,28.859100341796875,34.90647888183594,84.24980163574219,0,0,54,40.16110495725785,43.82977899916776,27.769078611837262
0,t392,253,255,255,38.917449951171875,44.29273986816406,94.67509460449219,1,1,47,46.69664104466908,51.28274677674958,31.098393671535355
0,t4,255,247,255,54.968536376953125,52.741912841796875,138.44627380371094,7,3,6,38.6608035607675,35.4967991019968,37.88729141868894
0,t40,242,224,253,54.14271545410156,60.6866455078125,146.3486328125,0,1,68,63.622891695939614,63.35439143954519,42.414718771814655
0,t400,208,248,255,35.7930908203125,52.55097961425781,133.71389770507812,0,7,29,32.79699789858395,37.94673151048625,27.294005416180326
0,t401,217,254,255,48.281219482421875,69.94998168945312,127.53376770019531,0,7,32,40.898020966445884,47.56306945058517,35.216696574956885
0,t402,222,253,255,41.59332275390625,58.374664306640625,123.4881591796875,0,5,55,33.831246977679896,40.013396593275694,31.5277546057211
0,t403,205,248,255,58.261932373046875,90.44422912597656,117.09446716308594,0,17,60,35.81054845558446,35.924168756424685,36.99129531201053
0,t404,220,201,254,64.71218872070312,90.16899108886719,123.59992980957031,0,3,65,43.89812802012651,48.65639103117776,33.909045364607636
0,t405,153,182,251,50.50993347167969,82.98475646972656,96.49626159667969,6,30,48,22.096822965395525,20.72895638345282,26.95994905803497
0,t406,214,246,255,34.167694091796875,46.66435241699219,128.68482971191406,0,4,24,28.9439089155338,34.665030852653956,26.727220524803922
0,t407,183,220,255,54.93614196777344,80.02145385742188,124.77442932128906,1,10,64,32.32431097846905,35.30703813796552,36.726863795333465
0,t408,224,242,255,44.968841552734375,68.31620788574219,117.46495056152344,1,7,62,28.4289699964555,32.83423020781203,35.34484084307651
